ID	name	Binom_Genome_Fraction	Binom_Expected	Binom_Observed_Region_Hits	Binom_Fold_Enrichment	Binom_Region_Set_Coverage	Binom_Raw_PValue	Binom_Adjp_BH	Hyper_Total_Genes	Hyper_Expected	Hyper_Observed_Gene_Hits	Hyper_Fold_Enrichment	Hyper_Gene_Set_Coverage	Hyper_Term_Gene_Coverage	Hyper_Raw_PValue	Hyper_Adjp_BH
GO:0005175	[iban]	2.123822e-05	0.9119054	5	5.483025	0.0001164497	0.002478802	0.008990981137457	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0016814	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines	0.002726487	117.0672	149	1.272773	0.003470201	0.002502676	0.0090697837527897	35	21.29786	24	1.126874	0.002100473	0.6857143	0.2244727	0.9041946769961978
GO:0005347	ATP transmembrane transporter activity	0.0003766233	16.17107	29	1.793326	0.0006754082	0.002533358	0.0091652420531276	9	5.476594	8	1.460762	0.0007001575	0.8888889	0.07762814	0.5916798640268457
GO:0015217	ADP transmembrane transporter activity	0.0003766233	16.17107	29	1.793326	0.0006754082	0.002533358	0.0091652420531276	9	5.476594	8	1.460762	0.0007001575	0.8888889	0.07762814	0.5916798640268457
GO:0004698	calcium-dependent protein kinase C activity	0.0003941429	16.92331	30	1.772702	0.0006986981	0.002553625	0.0092306547517123	4	2.434042	2	0.8216786	0.0001750394	0.5	0.8304891	1.0
GO:0086020	gap junction channel activity involved in SA node cell-atrial cardiac muscle cell electrical coupling	0.0001056379	4.535776	12	2.645633	0.0002794792	0.002559307	0.0092353796188034	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0086077	gap junction channel activity involved in AV node cell-bundle of His cell electrical coupling	0.0001056379	4.535776	12	2.645633	0.0002794792	0.002559307	0.0092353796188034	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0004876	complement component C3a receptor activity	1.301573e-05	0.5588565	4	7.157473	9.315975e-05	0.002610036	0.009410394527754	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0016894	endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters	0.0006275727	26.94609	43	1.595779	0.001001467	0.002620806	0.0094411629112627	23	13.99574	9	0.6430528	0.0007876772	0.3913043	0.9897979	1.0
GO:0016841	ammonia-lyase activity	0.0001803967	7.745693	17	2.194768	0.0003959289	0.002704657	0.0097349205916453	5	3.042552	4	1.314686	0.0003500788	0.8	0.3517943	0.9251773660121384
GO:0004904	interferon receptor activity	0.0002607408	11.19543	22	1.965088	0.0005123786	0.002765025	0.009943727044293	5	3.042552	5	1.643357	0.0004375985	1.0	0.08340484	0.5916798640268457
GO:0004067	asparaginase activity	0.0001069659	4.592793	12	2.612789	0.0002794792	0.00282573	0.010153388987234	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0016803	ether hydrolase activity	0.0003114895	13.37442	25	1.86924	0.0005822484	0.002857921	0.0102603252227891	9	5.476594	6	1.095572	0.0005251182	0.6666667	0.5040142	0.9251773660121384
GO:0004940	beta1-adrenergic receptor activity	0.0001072852	4.606503	12	2.605013	0.0002794792	0.002893032	0.0103775540390824	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0032038	myosin II heavy chain binding	3.197426e-05	1.372879	6	4.370379	0.0001397396	0.002911107	0.0104335261069609	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0031751	D4 dopamine receptor binding	6.508887e-06	0.2794721	3	10.73452	6.986981e-05	0.002954308	0.0105793794537743	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0032452	histone demethylase activity	0.003594768	154.3485	190	1.23098	0.004425088	0.002986792	0.0106866405288135	28	17.03829	21	1.232518	0.001837914	0.75	0.08740119	0.6095754797044335
GO:0030294	receptor signaling protein tyrosine kinase inhibitor activity	6.539183e-06	0.2807729	3	10.68479	6.986981e-05	0.002992874	0.0106993344860287	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004349	glutamate 5-kinase activity	4.315146e-05	1.852794	7	3.778077	0.0001630296	0.003006995	0.0107225784543918	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004350	glutamate-5-semialdehyde dehydrogenase activity	4.315146e-05	1.852794	7	3.778077	0.0001630296	0.003006995	0.0107225784543918	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0017084	delta1-pyrroline-5-carboxylate synthetase activity	4.315146e-05	1.852794	7	3.778077	0.0001630296	0.003006995	0.0107225784543918	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004462	lactoylglutathione lyase activity	2.226794e-05	0.9561187	5	5.229476	0.0001164497	0.00302996	0.0107953511561181	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0005024	transforming growth factor beta-activated receptor activity	0.001501413	64.46618	88	1.365057	0.002049514	0.003060551	0.0108951486694772	9	5.476594	9	1.643357	0.0007876772	1.0	0.01142553	0.1618744552348993
GO:0004838	L-tyrosine:2-oxoglutarate aminotransferase activity	3.232283e-05	1.387845	6	4.323248	0.0001397396	0.003068276	0.0109134467329401	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0001609	G-protein coupled adenosine receptor activity	0.0005783069	24.83076	40	1.610905	0.0009315975	0.00307155	0.0109158957070707	7	4.259573	5	1.173827	0.0004375985	0.7142857	0.4385397	0.9251773660121384
GO:0001016	RNA polymerase III regulatory region DNA binding	0.0003303755	14.18533	26	1.832879	0.0006055383	0.00308352	0.0109492190412111	7	4.259573	6	1.408592	0.0005251182	0.8571429	0.1699766	0.8661389814681107
GO:0030551	cyclic nucleotide binding	0.006022047	258.5686	304	1.175703	0.007080141	0.003096949	0.0109876627546218	38	23.1234	31	1.340634	0.00271311	0.8157895	0.005302725	0.0888416863095238
GO:0035727	lysophosphatidic acid binding	0.001011943	43.44978	63	1.44995	0.001467266	0.003115322	0.0110435679966414	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0035615	clathrin adaptor activity	0.0009164194	39.3483	58	1.474015	0.001350816	0.003149476	0.0111528500637049	11	6.693615	8	1.195169	0.0007001575	0.7272727	0.3167024	0.9251773660121384
GO:0004427	inorganic diphosphatase activity	0.0002803036	12.03539	23	1.91103	0.0005356685	0.003151433	0.0111528500637049	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0018479	benzaldehyde dehydrogenase (NAD+) activity	0.0002638698	11.32978	22	1.941785	0.0005123786	0.003174984	0.0112267859698492	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0016433	rRNA (adenine) methyltransferase activity	0.0003143935	13.49911	25	1.851974	0.0005822484	0.0032097	0.0113400446861924	7	4.259573	6	1.408592	0.0005251182	0.8571429	0.1699766	0.8661389814681107
GO:0008068	extracellular-glutamate-gated chloride channel activity	6.715173e-06	0.2883294	3	10.40477	6.986981e-05	0.003223029	0.0113776157508361	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0003729	mRNA binding	0.01840045	790.0601	867	1.097385	0.02019237	0.003376488	0.0119093837393483	193	117.4425	125	1.064351	0.01093996	0.6476684	0.1475966	0.7878038498103667
GO:1990444	F-box domain binding	0.0002324528	9.980827	20	2.003842	0.0004657987	0.003379555	0.0119102514273789	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0050146	nucleoside phosphotransferase activity	0.0001094723	4.70041	12	2.552969	0.0002794792	0.003389751	0.0119362207856547	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008395	steroid hydroxylase activity	0.001629642	69.97196	94	1.343395	0.002189254	0.00351838	0.0123751491597337	34	20.68935	18	0.8700127	0.001575354	0.5294118	0.8685091	1.0
GO:0004081	bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) activity	6.904234e-05	2.964471	9	3.035955	0.0002096094	0.003522234	0.0123751491597337	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0015205	nucleobase transmembrane transporter activity	0.0006755759	29.0072	45	1.551339	0.001048047	0.003523195	0.0123751491597337	8	4.868083	7	1.437938	0.0006126378	0.875	0.1155057	0.7182107001472754
GO:0019862	IgA binding	0.0001103655	4.738763	12	2.532307	0.0002794792	0.003611426	0.0126745141911886	3	1.825531	1	0.5477858	8.751969e-05	0.3333333	0.9400136	1.0
GO:0047874	dolichyldiphosphatase activity	2.327827e-05	0.999499	5	5.002506	0.0001164497	0.003651638	0.0128049963754152	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0001032	RNA polymerase III type 3 promoter DNA binding	0.0002346413	10.07479	20	1.985152	0.0004657987	0.003738862	0.0130957232819237	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0044769	ATPase activity, coupled to transmembrane movement of ions, rotational mechanism	0.001774442	76.18923	101	1.325647	0.002352284	0.003740749	0.0130957232819237	35	21.29786	23	1.07992	0.002012953	0.6571429	0.3426283	0.9251773660121384
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	0.004930925	211.7191	252	1.190256	0.005869064	0.003764994	0.0131628818675496	44	26.77446	30	1.120471	0.002625591	0.6818182	0.2007165	0.9041946769961978
GO:0008446	GDP-mannose 4,6-dehydratase activity	0.0003877198	16.64752	29	1.742001	0.0006754082	0.003766168	0.0131628818675496	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004716	signal transducer, downstream of receptor, with protein tyrosine kinase activity	0.001614291	69.31282	93	1.341743	0.002165964	0.003797823	0.0132625382183622	9	5.476594	8	1.460762	0.0007001575	0.8888889	0.07762814	0.5916798640268457
GO:0005047	signal recognition particle binding	0.0001557054	6.685523	15	2.243654	0.000349349	0.003808544	0.0132889857586776	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0004931	extracellular ATP-gated cation channel activity	0.0001713695	7.358092	16	2.174477	0.000372639	0.003857998	0.0134504273790255	7	4.259573	5	1.173827	0.0004375985	0.7142857	0.4385397	0.9251773660121384
GO:0004394	heparan sulfate 2-O-sulfotransferase activity	0.0001408576	6.048004	14	2.314813	0.0003260591	0.003882457	0.0135245325528052	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0003920	GMP reductase activity	0.0002192495	9.413917	19	2.018288	0.0004425088	0.003895676	0.013559393299258	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0015651	quaternary ammonium group transmembrane transporter activity	0.0004960959	21.30087	35	1.643125	0.0008151478	0.003955045	0.013754695214168	8	4.868083	6	1.232518	0.0005251182	0.75	0.3333895	0.9251773660121384
GO:0016702	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen	0.001498254	64.33053	87	1.352391	0.002026224	0.00406744	0.0141339355390946	25	15.21276	18	1.183217	0.001575354	0.72	0.1747528	0.8825434468899521
GO:0005521	lamin binding	0.001861737	79.93741	105	1.313528	0.002445443	0.004115362	0.0142886993125	15	9.127656	10	1.095572	0.0008751969	0.6666667	0.4298129	0.9251773660121384
GO:0044716	8-oxo-GDP phosphatase activity	2.405405e-05	1.032809	5	4.841167	0.0001164497	0.004187347	0.0145147611116584	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0044717	8-hydroxy-dADP phosphatase activity	2.405405e-05	1.032809	5	4.841167	0.0001164497	0.004187347	0.0145147611116584	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0047035	testosterone dehydrogenase (NAD+) activity	0.000462098	19.8411	33	1.663214	0.0007685679	0.004209119	0.0145782612124692	6	3.651062	4	1.095572	0.0003500788	0.6666667	0.5619651	0.9251773660121384
GO:0008458	carnitine O-octanoyltransferase activity	8.481263e-05	3.6416	10	2.746046	0.0002328994	0.004350608	0.0150559565377049	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004075	biotin carboxylase activity	0.0004279754	18.37598	31	1.686985	0.000721988	0.004436696	0.0153413026306306	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0000213	tRNA-intron endonuclease activity	0.000190136	8.163871	17	2.082346	0.0003959289	0.004516742	0.0156053066481178	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0045182	translation regulator activity	0.003993089	171.4513	207	1.20734	0.004821017	0.004523116	0.0156093928251633	43	26.16595	31	1.184746	0.00271311	0.7209302	0.08563254	0.6025676397999999
GO:0015929	hexosaminidase activity	0.0006666869	28.62554	44	1.537089	0.001024757	0.004525319	0.0156093928251633	15	9.127656	11	1.205129	0.0009627166	0.7333333	0.2375197	0.9251773660121384
GO:0019213	deacetylase activity	0.004675017	200.7312	239	1.190647	0.005566295	0.00458136	0.0157897974857142	58	35.2936	39	1.105016	0.003413268	0.6724138	0.1945819	0.9041946769961978
GO:0016701	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen	0.001505551	64.64384	87	1.345836	0.002026224	0.004589824	0.0158060660097879	26	15.82127	18	1.137709	0.001575354	0.6923077	0.2528598	0.9251773660121384
GO:0004594	pantothenate kinase activity	0.0003763472	16.15922	28	1.732757	0.0006521182	0.004661508	0.0160398425232273	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0004042	acetyl-CoA:L-glutamate N-acetyltransferase activity	7.695199e-06	0.3304088	3	9.079662	6.986981e-05	0.004701804	0.0161653228729641	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0070401	NADP+ binding	0.0003945207	16.93954	29	1.711971	0.0006754082	0.004747524	0.0163092321627339	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0005243	gap junction channel activity	0.001013365	43.51087	62	1.424931	0.001443976	0.004785023	0.016424688704065	15	9.127656	12	1.314686	0.001050236	0.8	0.1017055	0.675158209119497
GO:0015321	sodium-dependent phosphate transmembrane transporter activity	0.0003249957	13.95434	25	1.791557	0.0005822484	0.004819585	0.0165298845410235	7	4.259573	5	1.173827	0.0004375985	0.7142857	0.4385397	0.9251773660121384
GO:0005157	macrophage colony-stimulating factor receptor binding	0.0001758982	7.552543	16	2.118492	0.000372639	0.004909298	0.0168142571030008	3	1.825531	3	1.643357	0.0002625591	1.0	0.2252991	0.9041946769961978
GO:0015440	peptide-transporting ATPase activity	5.969754e-05	2.563233	8	3.121058	0.0001863195	0.004910464	0.0168142571030008	5	3.042552	1	0.3286715	8.751969e-05	0.2	0.9908116	1.0
GO:0003951	NAD+ kinase activity	0.001833868	78.74077	103	1.30809	0.002398863	0.004970049	0.0170044950388978	17	10.34468	14	1.353353	0.001225276	0.8235294	0.05353758	0.454800126277666
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	8.656844e-05	3.716989	10	2.69035	0.0002328994	0.004998533	0.0170881022882591	5	3.042552	4	1.314686	0.0003500788	0.8	0.3517943	0.9251773660121384
GO:0005142	interleukin-11 receptor binding	2.421302e-06	0.1039634	2	19.23753	4.657987e-05	0.005043744	0.0172287113009708	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0003955	NAD(P)H dehydrogenase (quinone) activity	0.0003263584	14.01285	25	1.784077	0.0005822484	0.005068413	0.017298981152789	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0060230	lipoprotein lipase activator activity	4.761758e-05	2.044556	7	3.423726	0.0001630296	0.005092894	0.0173684963392568	3	1.825531	2	1.095572	0.0001750394	0.6666667	0.6602186	0.9420219429537006
GO:0020037	heme binding	0.008520847	365.8596	416	1.137048	0.009688614	0.005242128	0.0178630059854721	129	78.49784	84	1.070093	0.007351654	0.6511628	0.1829448	0.8871123265073948
GO:0004766	spermidine synthase activity	1.588262e-05	0.6819523	4	5.865513	9.315975e-05	0.005255684	0.0178923631087832	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0016508	long-chain-enoyl-CoA hydratase activity	0.0003100863	13.31418	24	1.80259	0.0005589585	0.005259219	0.0178923631087832	3	1.825531	3	1.643357	0.0002625591	1.0	0.2252991	0.9041946769961978
GO:0035757	chemokine (C-C motif) ligand 19 binding	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0035758	chemokine (C-C motif) ligand 21 binding	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0038117	C-C motif chemokine 19 receptor activity	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0038121	C-C motif chemokine 21 receptor activity	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008301	DNA binding, bending	0.002352908	101.0268	128	1.26699	0.002981112	0.005402927	0.0183075102680577	19	11.5617	17	1.470372	0.001487835	0.8947368	0.006668185	0.107866195670498
GO:0035620	ceramide transporter activity	0.0001465022	6.290366	14	2.225626	0.0003260591	0.005412144	0.0183240352590216	3	1.825531	2	1.095572	0.0001750394	0.6666667	0.6602186	0.9420219429537006
GO:0015292	uniporter activity	8.764582e-05	3.763249	10	2.657279	0.0002328994	0.005432042	0.0183766677275641	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0098633	collagen fibril binding	2.563591e-05	1.100729	5	4.542443	0.0001164497	0.00544936	0.0184060184112	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008312	7S RNA binding	0.0002598956	11.15914	21	1.881866	0.0004890887	0.005449437	0.0184060184112	8	4.868083	4	0.8216786	0.0003500788	0.5	0.8392743	1.0
GO:0052381	tRNA dimethylallyltransferase activity	3.64751e-05	1.566131	6	3.831097	0.0001397396	0.005462959	0.0184369407657873	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0034988	Fc-gamma receptor I complex binding	4.832426e-05	2.074899	7	3.373659	0.0001630296	0.005503101	0.0185575818067092	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0003995	acyl-CoA dehydrogenase activity	0.0006557956999999	28.1579	43	1.527103	0.001001467	0.005513636	0.0185757907569721	16	9.736167	10	1.027098	0.0008751969	0.625	0.5552957	0.9251773660121384
GO:0003857	3-hydroxyacyl-CoA dehydrogenase activity	0.0007885115	33.85632	50	1.476829	0.001164497	0.005520212	0.0185757907569721	9	5.476594	7	1.278167	0.0006126378	0.7777778	0.2480771	0.9251773660121384
GO:1904854	proteasome core complex binding	0.0001166507	5.008632	12	2.395864	0.0002794792	0.0055217	0.0185757907569721	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0005313	L-glutamate transmembrane transporter activity	0.001862539	79.97184	104	1.300458	0.002422153	0.005606626	0.018846476888535	14	8.519146	11	1.291209	0.0009627166	0.7857143	0.1379226	0.7485730814910025
GO:0008650	rRNA (uridine-2'-O-)-methyltransferase activity	8.245975e-06	0.3540574	3	8.473202	6.986981e-05	0.00568544	0.0190962034049323	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0004198	calcium-dependent cysteine-type endopeptidase activity	0.001459007	62.64536	84	1.340881	0.001956355	0.005737387	0.0192553640015898	20	12.17021	15	1.232518	0.001312795	0.75	0.142089	0.7622614459974587
GO:0016866	intramolecular transferase activity	0.00138016	59.25992	80	1.349985	0.001863195	0.005867186	0.0196753449499602	26	15.82127	14	0.8848847	0.001225276	0.5384615	0.8251226	1.0
GO:0015295	solute:proton symporter activity	0.001683158	72.26975	95	1.31452	0.002212544	0.005924098	0.0198423687739888	28	17.03829	20	1.173827	0.001750394	0.7142857	0.1704788	0.8661389814681107
GO:0005328	neurotransmitter:sodium symporter activity	0.001561733	67.05613	89	1.327246	0.002072804	0.005926392	0.0198423687739888	19	11.5617	12	1.03791	0.001050236	0.6315789	0.5184392	0.9251773660121384
GO:0015643	toxic substance binding	0.0008110415	34.82369	51	1.46452	0.001187787	0.00595295	0.0199154951664025	10	6.085104	6	0.9860144	0.0005251182	0.6	0.65432	0.9420219429537006
GO:0060590	ATPase regulator activity	0.002696841	115.7943	144	1.243585	0.003353751	0.006217211	0.0207831075550277	37	22.51489	25	1.110377	0.002187992	0.6756757	0.2541336	0.9251773660121384
GO:0102009	proline dipeptidase activity	0.000103891	4.460767	11	2.465944	0.0002561893	0.006266547	0.0209314568306962	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0030346	protein phosphatase 2B binding	0.0004390917	18.85328	31	1.644276	0.000721988	0.00628638	0.0209811038418972	7	4.259573	7	1.643357	0.0006126378	1.0	0.03087191	0.3283153753652392
GO:0043008	ATP-dependent protein binding	0.0006236733	26.77866	41	1.53107	0.0009548874	0.006316383	0.0210645884881516	8	4.868083	6	1.232518	0.0005251182	0.75	0.3333895	0.9251773660121384
GO:0004180	carboxypeptidase activity	0.004304966	184.8423	220	1.190204	0.005123786	0.006339569	0.0211252251917916	41	24.94893	28	1.122293	0.002450551	0.6829268	0.2082041	0.9041946769961978
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity	0.0006996024	30.03883	45	1.498061	0.001048047	0.006387215	0.021267209566246	6	3.651062	6	1.643357	0.0005251182	1.0	0.05074401	0.4463888654396728
GO:0042624	ATPase activity, uncoupled	2.666836e-05	1.145059	5	4.366585	0.0001164497	0.006404897	0.0213092790654058	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0016531	copper chaperone activity	0.0001191919	5.11774	12	2.344785	0.0002794792	0.006491031	0.0215788447889763	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0032036	myosin heavy chain binding	0.0003871448	16.62284	28	1.68443	0.0006521182	0.006683178	0.0222001396664044	11	6.693615	8	1.195169	0.0007001575	0.7272727	0.3167024	0.9251773660121384
GO:0004860	protein kinase inhibitor activity	0.0121251	520.6153	578	1.110225	0.01346158	0.006714102	0.0222853291226415	95	57.80849	78	1.349283	0.006826536	0.8210526	6.42892e-06	0.0002769683697959184
GO:0047184	1-acylglycerophosphocholine O-acyltransferase activity	0.0001984303	8.520004	17	1.995304	0.0003959289	0.006752976	0.0223967515098193	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0008445	D-aspartate oxidase activity	3.825099e-05	1.642383	6	3.653229	0.0001397396	0.006821012	0.0226046410235478	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0015052	beta3-adrenergic receptor activity	2.730424e-05	1.172362	5	4.264894	0.0001164497	0.007048568	0.023340434585098	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0015254	glycerol channel activity	0.0001995074	8.566249	17	1.984533	0.0003959289	0.007099574	0.0234909102100313	4	2.434042	2	0.8216786	0.0001750394	0.5	0.8304891	1.0
GO:0004465	lipoprotein lipase activity	0.0006853006	29.42475	44	1.49534	0.001024757	0.007134667	0.0235885388206734	8	4.868083	5	1.027098	0.0004375985	0.625	0.6137901	0.9251773660121384
GO:0017049	GTP-Rho binding	0.001574335	67.59723	89	1.316622	0.002072804	0.007197871	0.0237788821298904	16	9.736167	12	1.232518	0.001050236	0.75	0.1843363	0.8871123265073948
GO:0070097	delta-catenin binding	0.001093708	46.96055	65	1.384141	0.001513846	0.007237033	0.023889564758405	6	3.651062	5	1.369464	0.0004375985	0.8333333	0.2467089	0.9251773660121384
GO:0001758	retinal dehydrogenase activity	0.0008592548	36.89382	53	1.436555	0.001234367	0.007319339	0.0241423822328125	7	4.259573	5	1.173827	0.0004375985	0.7142857	0.4385397	0.9251773660121384
GO:0004935	adrenergic receptor activity	0.001820996	78.18811	101	1.291757	0.002352284	0.007424223	0.0244636248361934	10	6.085104	10	1.643357	0.0008751969	1.0	0.006950407	0.1099049376554307
GO:0015166	polyol transmembrane transporter activity	0.0006490791	27.86951	42	1.507023	0.0009781773	0.00742832	0.0244636248361934	9	5.476594	6	1.095572	0.0005251182	0.6666667	0.5040142	0.9251773660121384
GO:0004021	L-alanine:2-oxoglutarate aminotransferase activity	5.120681e-05	2.198667	7	3.183748	0.0001630296	0.007436416	0.0244711990272798	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0005166	neurotrophin p75 receptor binding	0.0003196643	13.72543	24	1.74858	0.0005589585	0.007462337	0.0245373729080996	3	1.825531	2	1.095572	0.0001750394	0.6666667	0.6602186	0.9420219429537006
GO:0030169	low-density lipoprotein particle binding	0.002838727	121.8864	150	1.230654	0.00349349	0.007489555	0.0246077052217898	14	8.519146	12	1.408592	0.001050236	0.8571429	0.04544277	0.4292156038926175
GO:0016813	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines	0.0004818871	20.69079	33	1.594913	0.0007685679	0.007573737	0.0248647915773115	11	6.693615	7	1.045773	0.0006126378	0.6363636	0.5562492	0.9251773660121384
GO:0047144	2-acylglycerol-3-phosphate O-acyltransferase activity	0.0006688696	28.71925	43	1.497253	0.001001467	0.00757958	0.0248647915773115	9	5.476594	6	1.095572	0.0005251182	0.6666667	0.5040142	0.9251773660121384
GO:0004303	estradiol 17-beta-dehydrogenase activity	0.0005748531	24.68247	38	1.539554	0.0008850176	0.007622712	0.0249868711677018	11	6.693615	8	1.195169	0.0007001575	0.7272727	0.3167024	0.9251773660121384
GO:0036042	long-chain fatty acyl-CoA binding	0.000184967	7.941927	16	2.014624	0.000372639	0.007714412	0.025267841321955	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0015127	bilirubin transmembrane transporter activity	9.252859e-05	3.9729	10	2.517053	0.0002328994	0.007776736	0.0254522320868217	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004149	dihydrolipoyllysine-residue succinyltransferase activity	1.790804e-05	0.7689173	4	5.20212	9.315975e-05	0.007937736	0.0259590405824941	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0035368	selenocysteine insertion sequence binding	0.0002353238	10.1041	19	1.880425	0.0004425088	0.007948877	0.0259753550263157	4	2.434042	2	0.8216786	0.0001750394	0.5	0.8304891	1.0
GO:0016641	oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor	0.0012192	52.34879	71	1.356287	0.001653585	0.008089175	0.0264133773008507	16	9.736167	13	1.335228	0.001137756	0.8125	0.07416188	0.5852550604859813
GO:0005020	stem cell factor receptor activity	0.00030449	13.07389	23	1.759232	0.0005356685	0.00810282	0.0264374853477588	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
